incident_name,incident_is_final,incident_date_last_update,incident_date_created,incident_administrative_unit,incident_administrative_unit_url,incident_county,incident_location,incident_acres_burned,incident_containment,incident_control,incident_cooperating_agencies,incident_longitude,incident_latitude,incident_type,incident_id,incident_url,incident_date_extinguished,incident_dateonly_extinguished,incident_dateonly_created,is_active,calfire_incident,notification_desired,DayAirTmpAvg,DayPrecip,DayRelHumAvg,DaySoilTmpAvg,DayWindSpdAvg,DayAirTmpAvg,DayPrecip,DayRelHumAvg,DaySoilTmpAvg,DayWindSpdAvg
Stagecoach Fire,Y,2016-07-13T19:00:00Z,2016-07-12T15:19:00Z,CAL FIRE Tuolumne Calaveras Unit,,Calaveras,"off Stagecoach Rd and Hwy 4, south of Copperopolis",35.0,100.0,,CAL FIRE Tuolumne Calaveras Unit,-120.67335,37.96311,,eb9d05b5-7578-44bf-9eb1-3ddba425ff20,https://www.fire.ca.gov/incidents/2016/7/12/stagecoach-fire/,2016-07-13T19:00:00Z,2016-07-13,2016-07-12,N,True,False,,,,,,21.1,0.0,54.0,19.2,2.1
Cosgrove Fire,Y,2024-07-28T22:28:18Z,2024-07-27T14:49:12Z,CAL FIRE Tuolumne-Calaveras Unit,,Calaveras,"Cosgrove Creek Road and Paloma Road, Valley Springs ",12.0,100.0,,,-120.802822,38.222987,Wildfire,7f2f64d4-8a53-44a3-b2fd-043ce5857574,https://www.fire.ca.gov/incidents/2024/7/27/cosgrove-fire/,2024-07-28T22:26:34Z,2024-07-28,2024-07-27,N,True,False,,,,,,17.6,0.0,71.0,21.8,4.4
Baker Fire,Y,2016-07-22T19:00:00Z,2016-07-21T15:06:00Z,CAL FIRE Tuolumne-Calaveras Unit,,Calaveras,off Baker St & School St near Copperopolis ,57.0,100.0,,CAL FIRE Tuolumne-Calaveras Unit,-120.64241,37.98171,,2dae3029-2d17-445a-9fac-e95345b179e0,https://www.fire.ca.gov/incidents/2016/7/21/baker-fire/,2016-07-22T19:00:00Z,2016-07-22,2016-07-21,N,True,False,,,,,,20.0,0.0,55.0,19.9,3.0
Quail Fire,Y,2018-01-09T11:53:00Z,2017-07-12T13:10:00Z,CAL FIRE Tuolumne-Calaveras Unit,,Calaveras,Quail Oaks Rd. and Oak Hill Dr. near Valley Springs ,59.0,100.0,,CAL FIRE Tuolumne-Calaveras Unit,-120.85322,38.18303,,6f9581fa-7c8a-45d1-988d-0a299fc15d62,https://www.fire.ca.gov/incidents/2017/7/12/quail-fire/,2018-01-09T11:53:00Z,2018-01-09,2017-07-12,N,True,False,,,,,,21.7,0.0,58.0,21.6,2.0
Lime Fire,Y,2024-07-02T13:10:50Z,2024-06-28T10:45:41Z,CAL FIRE Tuolumne-Calaveras Unit,,Calaveras,"Highway 12 and Lime Creek Road, Valley Springs",27.0,100.0,,,-120.80076,38.197384,Wildfire,b12d1a65-9cf4-4706-af93-bed155dedb27,https://www.fire.ca.gov/incidents/2024/6/28/lime-fire/,,,2024-06-28,N,True,False,,,,,,23.4,0.0,46.0,19.0,2.2
Empire,Y,2024-06-27T08:33:38Z,2024-06-26T15:18:57Z,CAL FIRE Santa Clara Unit,,Contra Costa,"Empire Mine Rd and Deer Valley Rd, 3 miles west of Brentwood ",250.0,100.0,,,-121.777999,37.933129,Wildfire,57c216a3-72ab-4647-970a-163b1267b33a,https://www.fire.ca.gov/incidents/2024/6/26/empire/,,,2024-06-26,N,True,False,,,,,,23.2,0.0,44.0,23.1,2.2
Forest Fire,Y,2019-10-28T16:28:20Z,2019-10-27T17:36:15Z,Contra Costa Fire Department ,,Contra Costa,"Alhambra Ave and Alhambra Hills Dr, Martinez in Contra Costa County",50.0,100.0,,,-122.11092,37.97911,Wildfire,b36ed23e-a3de-4aff-bdbc-d6ebf8d8f077,https://www.fire.ca.gov/incidents/2019/10/27/forest-fire/,2019-10-28T16:26:00Z,2019-10-28,2019-10-27,N,False,False,,,,,,15.1,0.0,21.0,14.4,3.5
Sky Fire ,Y,2019-10-29T11:40:36Z,2019-10-27T11:29:03Z,"Unified Command: CAL FIRE Santa Clara Unit, Crockett Fire and Contra Costa Fire. ",,Contra Costa,"Commings Skyway and I-80, south of Crockett",150.0,100.0,,"Santa Clara Unit, Contra Costa Fire",-122.2241,38.03545,Wildfire,64104ca2-a187-4b11-bb43-e22253bbcb52,https://www.fire.ca.gov/incidents/2019/10/27/sky-fire/,2019-10-28T16:30:00Z,2019-10-28,2019-10-27,N,True,False,,,,,,15.1,0.0,21.0,14.4,3.5
Byron Fire,Y,2020-04-27T20:34:21Z,2020-04-27T14:59:04Z,Contra Costa Fire Protection District,,Contra Costa,"Byron Highway and Bruns Ave, southeast of Byron",47.0,100.0,,Contra Costa Fire Protection District,-121.595225,37.82066,Wildfire,18b88d88-2c76-41cb-9b07-5c9dda8f56d9,https://www.fire.ca.gov/incidents/2020/4/27/byron-fire/,2020-04-27T20:33:00Z,2020-04-27,2020-04-27,N,False,False,,,,,,22.1,0.0,37.0,20.2,2.8
Willow Fire ,Y,2020-06-07T07:55:42Z,2020-06-06T18:00:51Z,CALFIRE Santa Clara Unit ,,Contra Costa,"Willow Pass Court and Evora Road, Northeast of Concord",100.0,100.0,,,-122.002811,37.994368,Wildfire,b5527f83-ebbe-4b09-a701-4b4fe6d37b45,https://www.fire.ca.gov/incidents/2020/6/6/willow-fire/,2020-06-07T07:52:00Z,2020-06-07,2020-06-06,N,False,False,,,,,,14.5,2.8,66.0,20.2,2.9
Creek Fire,Y,2020-05-30T18:06:45Z,2020-05-30T17:48:59Z,CAL FIRE Santa Clara Unit,,Contra Costa,"Round Valley Regional Park,  southwest of  Brentwood in Contra Costa County",60.0,50.0,,,-86.8616,35.9994,Wildfire,0e1e69d4-cb59-4228-8c55-f18e6b5ad71c,https://www.fire.ca.gov/incidents/2020/5/30/creek-fire/,,,2020-05-30,N,True,False,,,,,,29.2,0.0,28.0,33.9,2.5
Cypress Complex,Y,2019-10-28T16:26:20Z,2019-10-27T08:50:23Z, East Contra Costa County Fire Protection District,,Contra Costa,"East Cypress Rd and Bethel Island Road, Knightsen, CA  ",200.0,100.0,,,-121.64118,37.99136,Wildfire,d299dec7-b09f-47f7-80c9-859ddd1ecef3,https://www.fire.ca.gov/incidents/2019/10/27/cypress-complex/,2019-10-28T16:26:00Z,2019-10-28,2019-10-27,N,False,False,,,,,,16.4,0.0,18.0,16.4,8.6
Armstrong Fire,Y,2024-09-04T21:44:24Z,2024-08-31T23:45:03Z,CAL FIRE Santa Clara Unit,,Contra Costa,"Armstrong Road & Falcon Way, Byron",20.0,100.0,,,-121.632921,37.838349,Wildfire,f54c82c5-4429-4709-8ab9-ddf874e851c2,https://www.fire.ca.gov/incidents/2024/8/31/armstrong-fire/,,,2024-08-31,N,True,False,,,,,,23.7,0.0,47.0,23.0,2.0
Kirker Fire,Y,2022-10-24T11:37:51Z,2013-07-01T13:19:00Z,CAL FIRE Santa Clara Unit,,Contra Costa,Kirker Pass Road south of Pittsburg,492.0,100.0,,CAL FIRE Santa Clara Unit,-121.91453,37.96866,,522114fe-ada8-49a9-9bb2-5891103ff0ca,https://www.fire.ca.gov/incidents/2013/7/1/kirker-fire/,2013-07-01T18:40:00Z,2013-07-01,2013-07-01,N,True,False,,,,,,24.9,0.0,51.0,23.6,1.8
Concord Fire,Y,2013-07-01T18:30:00Z,2013-07-01T15:41:00Z,CAL FIRE Santa Clara Unit,,Contra Costa,off Concord Ave & Vineyard Parkway in Brentwood,274.0,100.0,,CAL FIRE Santa Clara Unit,-121.74367,39.90465,,95399a9c-8b3e-4413-9f56-5ed57d3d81b3,https://www.fire.ca.gov/incidents/2013/7/1/concord-fire/,2013-07-01T18:30:00Z,2013-07-01,2013-07-01,N,True,False,,,,,,28.0,0.0,46.0,27.8,0.8
Merrill Fire,Y,2019-10-12T14:00:58Z,2019-10-10T06:42:19Z,City of Moraga,,Contra Costa,"Merrill Circle N and Merrill Dr, Moraga",40.0,100.0,,,-122.103867,37.828267,Wildfire,19578ef2-6101-45b0-a82e-db3004c3a8a5,https://www.fire.ca.gov/incidents/2019/10/10/merrill-fire/,2019-10-10T12:00:00Z,2019-10-10,2019-10-10,N,False,False,,,,,,13.9,0.0,27.0,15.6,0.4
Bruns Fire,Y,2024-08-15T04:55:26Z,2024-08-14T11:33:29Z,CAL FIRE Santa Clara Unit in unified command with Contra Costa Fire Protection District,,Contra Costa,"Bruns Road, South of Byron",25.0,100.0,,,-121.604861,37.809344,Wildfire,32a55d22-1435-4014-a3c9-9cdaaaadac9f,https://www.fire.ca.gov/incidents/2024/8/14/bruns-fire/,2024-08-14T00:00:00Z,2024-08-14,2024-08-14,N,True,False,,,,,,25.6,0.0,40.0,24.0,2.4
Nustar Fire,Y,2019-10-16T06:58:49Z,2019-10-15T16:17:18Z,CAL FIRE Santa Clara Unit,,Contra Costa,"San Pablo Ave and Cummings Skyway, Crockett",15.0,100.0,,,-122.245186,38.045866,Wildfire,0baff961-3ce3-45ec-80f1-a72957f2f3f4,https://www.fire.ca.gov/incidents/2019/10/15/nustar-fire/,,,2019-10-15,N,True,False,,,,,,12.5,0.0,72.0,15.1,1.1
Iron Fire,Y,2019-01-04T10:04:00Z,2018-06-19T15:19:00Z,Unified Command: CAL FIRE Santa Clara Unit and San Ramon Valley Fire Department,,Contra Costa," off Montbretia Way and Ironwood, East of San Ramon",40.0,100.0,,Unified Command: CAL FIRE Santa Clara Unit and San Ramon Valley Fire Department,-121.908976,37.779209,,2bee561f-fd8f-44ad-9c25-ccdc671029bc,https://www.fire.ca.gov/incidents/2018/6/19/iron-fire/,2019-01-04T10:04:00Z,2019-01-04,2018-06-19,N,True,False,,,,,,15.6,0.0,78.0,20.9,2.8
Holland Fire ,Y,2020-07-29T11:20:47Z,2020-07-20T18:04:37Z,East Contra Costa Fire Protection District,,Contra Costa,"Delta Rd and Holland Tract Rd, northeast of Brentwood",75.0,100.0,,East Contra Costa Fire Protection District,-121.620238,37.977309,Wildfire,cac8f4bf-d269-4f13-b59c-07670b34f81f,https://www.fire.ca.gov/incidents/2020/7/20/holland-fire/,2020-07-20T11:20:00Z,2020-07-20,2020-07-20,N,False,False,,,,,,22.6,0.0,58.0,26.1,1.9
Willow Fire,Y,2018-01-09T11:48:00Z,2017-07-08T15:26:00Z,CAL FIRE Santa Clara Unit,,Contra Costa,"Springwood Ct. & California St, Rodeo",370.0,100.0,,CAL FIRE Santa Clara Unit,-122.25544,38.02929,,2adaf964-e996-4e55-a616-ac42375ee156,https://www.fire.ca.gov/incidents/2017/7/8/willow-fire/,2018-01-09T11:48:00Z,2018-01-09,2017-07-08,N,True,False,,,,,,23.6,7.4,42.0,23.0,1.7
Deer Complex,Y,2018-01-09T11:48:00Z,2017-07-08T02:20:00Z,CAL FIRE Santa Clara Unit,,Contra Costa,"Deer Valley Road & Marsh Creek Road, west of Brentwood",231.0,100.0,,CAL FIRE Santa Clara Unit,-121.78677,37.87808,,248bba19-4fdf-4285-a210-1334454ad80a,https://www.fire.ca.gov/incidents/2017/7/8/deer-complex/,2018-01-09T11:48:00Z,2018-01-09,2017-07-08,N,True,False,,,,,,29.5,0.0,26.0,25.5,2.8
